Date,Close,High,Low,Open,Volume,Target,MA_7,MA_14,Daily_Return,Volatility
2024-07-03,246.38999938964844,248.35000610351562,234.25,234.55999755859375,166561500,251.52000427246094,209.50428553989954,196.17642865862166,0.06542422054051067,0.03707875346272804
2024-07-05,251.52000427246094,252.3699951171875,242.4600067138672,249.80999755859375,154501200,252.94000244140625,218.67142813546317,201.1085717337472,0.02082067005771515,0.03706280883860047
2024-07-08,252.94000244140625,259.44000244140625,244.57000732421875,247.7100067138672,157219600,262.3299865722656,226.7528577532087,206.4607151576451,0.005645666924397386,0.034856636084743105
2024-07-09,262.3299865722656,265.6099853515625,250.3000030517578,251.0,160210900,263.260009765625,236.02571323939733,211.80999973842077,0.03712336538398886,0.03416192253963168
2024-07-10,263.260009765625,267.5899963378906,257.8599853515625,262.79998779296875,128519400,241.02999877929688,245.36571393694197,217.41000039236886,0.003545241645880992,0.03294972627145905
2024-07-11,241.02999877929688,271.0,239.64999389648438,263.29998779296875,221707300,248.22999572753906,249.81857081821985,221.65714263916016,-0.08444127539962887,0.04304148283802275
2024-07-12,248.22999572753906,251.83999633789062,233.08999633789062,235.8000030517578,155955800,252.63999938964844,252.24285670689173,226.31571415492468,0.029871787680814776,0.04291662201209465
2024-07-15,252.63999938964844,265.6000061035156,251.72999572753906,255.97000122070312,146912900,256.55999755859375,253.1357138497489,231.31999969482422,0.01776579679334911,0.042340398610338975
2024-07-16,256.55999755859375,258.6199951171875,245.8000030517578,255.30999755859375,126332500,248.5,253.855712890625,236.26357051304407,0.015516142251486675,0.0424001379002156
2024-07-17,248.5,258.4700012207031,246.17999267578125,252.72999572753906,115584800,249.22999572753906,253.22142682756697,239.98714229038782,-0.031415644041518975,0.0441450016699825
2024-07-18,249.22999572753906,257.1400146484375,247.1999969482422,251.08999633789062,110869000,239.1999969482422,251.3499995640346,243.68785640171595,0.002937608561525362,0.04420219919853523
2024-07-19,239.1999969482422,249.44000244140625,236.8300018310547,247.7899932861328,87403900,251.50999450683594,247.91285487583704,246.63928440638952,-0.040243947162209914,0.04673218451506478
2024-07-22,251.50999450683594,253.2100067138672,243.75,244.2100067138672,101225400,246.3800048828125,249.40999712262834,249.6142839704241,0.05146320115237035,0.04610513909765989
2024-07-23,246.3800048828125,255.75999450683594,245.6300048828125,253.60000610351562,111928200,215.99000549316406,249.14571271623885,250.6942847115653,-0.020396762498772203,0.03923105537522658
2024-07-24,215.99000549316406,225.99000549316406,214.7100067138672,225.4199981689453,167942900,220.25,243.90999930245536,248.52285657610213,-0.12334604589403697,0.04834317989137366
2024-07-25,220.25,226.0,216.22999572753906,216.8000030517578,100636500,219.8000030517578,238.72285679408483,246.2892848423549,0.01972310939623889,0.048293317512320896
2024-07-26,219.8000030517578,222.27999877929688,215.3300018310547,221.19000244140625,94604100,232.10000610351562,234.62285723005022,243.9221420288086,-0.0020431189477511102,0.048166031859181356
2024-07-29,232.10000610351562,234.27000427246094,224.6999969482422,224.89999389648438,129201800,222.6199951171875,232.17571585518974,241.76285770961218,0.055959976710561854,0.049785009976335365
2024-07-30,222.6199951171875,232.41000366210938,220.0,232.25,100560300,232.07000732421875,229.80714416503906,238.85999952043807,-0.04084450985365373,0.05043622578001731
2024-07-31,232.07000732421875,234.67999267578125,226.7899932861328,227.89999389648438,67497000,216.86000061035156,227.0300031389509,238.22000013078963,0.04244907202543402,0.04747548347580806
2024-08-01,216.86000061035156,231.8699951171875,214.3300018310547,227.69000244140625,83861900,207.6699981689453,222.81285967145647,235.97928619384766,-0.06554059651757449,0.04941650550580107
2024-08-02,207.6699981689453,216.1300048828125,205.77999877929688,214.8800048828125,82880100,198.8800048828125,221.62428719656808,232.76714324951172,-0.042377581921705376,0.049578038924167456
2024-08-05,198.8800048828125,203.8800048828125,182.0,185.22000122070312,100308800,200.63999938964844,218.57143075125558,228.6471437726702,-0.04232673647438423,0.04945347865848405
2024-08-06,200.63999938964844,202.89999389648438,192.6699981689453,200.75,73783900,191.75999450683594,215.83428737095423,225.22857230050224,0.008849529684359148,0.04971185710037575
2024-08-07,191.75999450683594,203.49000549316406,191.47999572753906,200.77000427246094,71159800,198.83999633789062,210.07142857142858,221.12357221330916,-0.044258397676563366,0.05007521394916998
2024-08-08,198.83999633789062,200.6999969482422,192.0399932861328,195.6999969482422,65033900,200.0,206.67428588867188,218.24071502685547,0.036921162045623124,0.051585717614118426
2024-08-09,200.0,200.8800048828125,195.11000061035156,197.0500030517578,58648300,197.49000549316406,202.09285627092635,214.5614297049386,0.005833854775063374,0.04863555532153996
2024-08-12,197.49000549316406,199.25999450683594,194.6699981689453,199.02000427246094,64044900,207.8300018310547,199.32571411132812,211.0692868913923,-0.012549972534179665,0.04861502598152983
2024-08-13,207.8300018310547,208.49000549316406,197.05999755859375,198.47000122070312,76247400,201.3800048828125,199.34857177734375,210.48642948695593,0.05235706137163754,0.04034044865522859
2024-08-14,201.3800048828125,208.44000244140625,198.75,207.38999938964844,70250000,214.13999938964844,199.7057146344866,209.1385726928711,-0.0310349655555765,0.040519501638108114
2024-08-15,214.13999938964844,215.8800048828125,204.82000732421875,205.02000427246094,89848500,216.1199951171875,201.63428606305803,208.73428671700614,0.06336276788880446,0.044534647903614916
2024-08-16,216.1199951171875,219.8000030517578,210.8000030517578,211.14999389648438,88765100,222.72000122070312,205.1142861502511,207.59285736083984,0.009246267550119258,0.04159638861248202
2024-08-19,222.72000122070312,222.97999572753906,214.08999633789062,217.07000732421875,76435200,221.10000610351562,208.52571541922433,207.60000065394811,0.030538618603692225,0.04114206911195706
2024-08-20,221.10000610351562,228.22000122070312,219.55999755859375,224.8800048828125,74001200,223.27000427246094,211.54000200544084,206.8164291381836,-0.007273684933137958,0.03938036323055032
2024-08-21,223.27000427246094,224.66000366210938,218.86000061035156,222.6699981689453,70146000,210.66000366210938,215.22285897391183,207.27428654262,0.009814554993405888,0.03504668945827721
2024-08-22,210.66000366210938,224.8000030517578,210.32000732421875,223.82000732421875,79514500,220.32000732421875,215.62714494977678,207.48785836356026,-0.056478704568676985,0.03660815202591182
2024-08-23,220.32000732421875,221.47999572753906,214.2100067138672,214.4600067138672,81525200,213.2100067138672,218.3328595842634,209.019287109375,0.04585589810206048,0.036042760791111655
2024-08-26,213.2100067138672,219.08999633789062,211.00999450683594,218.75,59301200,209.2100067138672,218.20000348772322,209.91714477539062,-0.0322712435275504,0.037604751951616416
2024-08-27,209.2100067138672,215.66000366210938,206.94000244140625,213.25,62821400,205.75,217.2128622872489,211.16357421875,-0.018760845523390857,0.03559931509846343
2024-08-28,205.75,211.83999633789062,202.58999633789062,209.72000122070312,64116400,206.27999877929688,214.78857639857702,211.65714590890067,-0.01653843794670573,0.03498467993474421
2024-08-29,206.27999877929688,214.88999938964844,205.97000122070312,209.8000030517578,62308800,214.11000061035156,212.6714324951172,212.105717250279,0.002575935743848623,0.03497526579824741
2024-08-30,214.11000061035156,214.57000732421875,207.02999877929688,208.6300048828125,63370600,210.60000610351562,211.36286054338728,213.29285975864954,0.03795812428442069,0.03586655486846206
2024-09-03,210.60000610351562,219.89999389648438,209.63999938964844,215.25999450683594,76714200,219.41000366210938,211.35428946358817,213.4907172066825,-0.016393416920415627,0.03373055766636949
2024-09-04,219.41000366210938,222.22000122070312,210.57000732421875,210.58999633789062,80651800,230.1699981689453,211.2242889404297,214.77857426234655,0.04183284569452206,0.03395003171663667
2024-09-05,230.1699981689453,235.0,222.25,223.49000549316406,119355000,210.72999572753906,213.6471448625837,215.92357417515345,0.04904058305110959,0.03228548915508794
2024-09-06,210.72999572753906,233.60000610351562,210.50999450683594,232.60000610351562,112177000,216.27000427246094,213.8642861502511,215.53857421875,-0.0844593239607937,0.040221282628718824
2024-09-09,216.27000427246094,219.8699951171875,213.6699981689453,216.1999969482422,67443500,226.1699981689453,215.36714390345983,215.07786015101843,0.026289605928169646,0.03997997543785261
2024-09-10,226.1699981689453,226.39999389648438,218.63999938964844,220.07000732421875,78891100,228.1300048828125,218.2085723876953,215.44000244140625,0.04577608406578748,0.04184517357776393
2024-09-11,228.1300048828125,228.47000122070312,216.8000030517578,224.5500030517578,83548600,229.80999755859375,220.211430140904,215.78714534214564,0.008666077418469476,0.04183073983313664
2024-09-12,229.80999755859375,231.4499969482422,223.8300018310547,224.66000366210938,71894900,230.2899932861328,222.9557146344866,217.1550020490374,0.007364189890953776,0.038249150073547414
2024-09-13,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59515100,226.77999877929688,224.50999886648995,217.86714390345983,0.0020886633855721204,0.036574296393411435
2024-09-16,226.77999877929688,229.9600067138672,223.52999877929688,229.3000030517578,54323000,227.8699951171875,224.02571323939733,218.83642905099052,-0.015241628421408637,0.03555130528831322
2024-09-17,227.8699951171875,234.57000732421875,226.5500030517578,229.4499969482422,66761600,227.1999969482422,226.47428458077567,220.1692853655134,0.004806404196833203,0.03489077244873819
2024-09-18,227.1999969482422,235.67999267578125,226.8800048828125,230.08999633789062,78010200,243.9199981689453,228.03571210588728,221.70142800467355,-0.0029402649901351108,0.03437969713614703
2024-09-19,243.9199981689453,244.24000549316406,232.1300048828125,234.0,102694600,238.25,230.57142639160156,224.38999938964844,0.07359155565707187,0.03855581583941466
2024-09-20,238.25,243.99000549316406,235.9199981689453,241.52000427246094,99879100,250.0,232.0171399797712,226.1142850603376,-0.02324531900421767,0.03894449749064141
2024-09-23,250.0,250.0,241.9199981689453,242.61000061035156,86927200,254.27000427246094,234.90142604282923,228.92857033865792,0.04931794333683115,0.03968324333870779
2024-09-24,254.27000427246094,257.19000244140625,249.0500030517578,254.0800018310547,88491000,257.0199890136719,238.32714189801897,231.41857038225447,0.017080017089843746,0.03884541802100228
2024-09-25,257.0199890136719,257.04998779296875,252.27999877929688,252.5399932861328,65034300,254.22000122070312,242.6471405029297,233.3364268711635,0.010815214909361437,0.0373009804055015
2024-09-26,254.22000122070312,261.75,251.52999877929688,260.6000061035156,67142200,260.4599914550781,246.4114270891462,236.44285583496094,-0.01089404681602335,0.026927678000519244
2024-09-27,260.4599914550781,260.70001220703125,254.1199951171875,257.3800048828125,70988100,261.6300048828125,251.16285487583704,239.59928349086218,0.024545630573566513,0.026869524364058126
2024-09-30,261.6300048828125,264.8599853515625,255.77000427246094,259.0400085449219,80705700,258.0199890136719,253.69285583496094,242.13214111328125,0.004492104223754234,0.02529728979862731
2024-10-01,258.0199890136719,263.9800109863281,248.52999877929688,262.6700134277344,87397600,249.02000427246094,256.51713997977123,244.2671399797712,-0.013798172234708361,0.02613785922018699
2024-10-02,249.02000427246094,251.16000366210938,241.5,247.5500030517578,93983900,240.66000366210938,256.3771405901228,245.639283316476,-0.03488095932262847,0.028674285721897903
2024-10-03,240.66000366210938,249.7899932861328,237.80999755859375,244.47999572753906,80729200,250.0800018310547,254.43285478864397,246.37999834333147,-0.03357160254966751,0.03058081459074194
2024-10-04,250.0800018310547,250.9600067138672,244.5800018310547,246.69000244140625,86573200,240.8300018310547,253.4414280482701,248.0442842755999,0.03914235030998814,0.03144827817297783
2024-10-07,240.8300018310547,249.8300018310547,240.6999969482422,249.0,68113300,244.5,251.52857099260603,248.9699990408761,-0.03698816351676526,0.03362791465136981
2024-10-08,244.5,246.2100067138672,240.55999755859375,243.55999755859375,56303200,241.0500030517578,249.24857221330916,250.20571354457311,0.015238957526229946,0.033670467186432906
2024-10-09,241.0500030517578,247.42999267578125,239.50999450683594,243.82000732421875,66289500,238.77000427246094,246.3085719517299,250.00071389334542,-0.014110416966225725,0.02771418749427389
2024-10-10,238.77000427246094,242.7899932861328,232.33999633789062,241.80999755859375,83087100,217.8000030517578,243.55857413155692,250.03785705566406,-0.009458613360014412,0.027081129257896075
2024-10-11,217.8000030517578,223.33999633789062,214.3800048828125,220.1300048828125,142628900,219.16000366210938,239.09857395717077,247.73785727364677,-0.08782510719719305,0.032353053103358356
2024-10-14,219.16000366210938,221.91000366210938,213.74000549316406,220.1300048828125,86291900,219.57000732421875,236.0271453857422,245.23000008719308,0.00624426350457119,0.03179824971574264
2024-10-15,219.57000732421875,224.25999450683594,217.1199951171875,220.00999450683594,62988800,221.3300018310547,231.6685747419085,242.55500139508928,0.0018707960177875016,0.03143401052956122
2024-10-16,221.3300018310547,222.82000732421875,218.92999267578125,221.39999389648438,49632800,220.88999938964844,228.8828604561942,240.2057157244001,0.008015641700267029,0.03182944810972839
2024-10-17,220.88999938964844,222.0800018310547,217.89999389648438,221.58999633789062,50791800,220.6999969482422,225.51000322614397,237.37928771972656,-0.001987992760882462,0.030413536329650062
2024-10-18,220.6999969482422,222.27999877929688,219.22999572753906,220.7100067138672,49611900,218.85000610351562,222.6028594970703,234.4557157244001,-0.0008601676940163117,0.03023342606575693
2024-10-21,218.85000610351562,220.47999572753906,215.72999572753906,218.89999389648438,47329000,217.97000122070312,219.75714547293526,231.6578598022461,-0.008382378207102636,0.030238344369451553
2024-10-22,217.97000122070312,218.22000122070312,215.25999450683594,217.30999755859375,43268700,213.64999389648438,219.78143092564173,229.44000244140625,-0.004021041161846095,0.02949927535980076
2024-10-23,213.64999389648438,218.72000122070312,212.11000061035156,217.1300048828125,80938900,260.4800109863281,218.9942866734096,227.5107160295759,-0.019819274670942355,0.028841530733187945
2024-10-24,260.4800109863281,262.1199951171875,242.64999389648438,244.67999267578125,204491900,269.19000244140625,224.8385729108538,228.25357382638114,0.21919035070290427,0.0667461218023657
2024-10-25,269.19000244140625,269.489990234375,255.32000732421875,256.010009765625,161611900,262.510009765625,231.67571585518974,230.27928815569197,0.03343823359841336,0.06600474346234152
2024-10-28,262.510009765625,273.5400085449219,262.239990234375,270.0,107653600,259.5199890136719,237.6214316231864,231.56571742466517,-0.024815158866218545,0.06661720657041675
2024-10-29,259.5199890136719,264.9800109863281,255.50999450683594,264.510009765625,80521800,257.54998779296875,243.16714477539062,232.88500213623047,-0.01139012091242797,0.06655495094114541
2024-10-30,257.54998779296875,263.3500061035156,255.82000732421875,258.0400085449219,53993600,249.85000610351562,248.69571358816964,234.22642953055245,-0.007590942139718337,0.06652094700952883
2024-10-31,249.85000610351562,259.75,249.25,257.989990234375,66575300,248.97999572753906,253.25,236.51571546282088,-0.029897037679701755,0.061782320335163385
2024-11-01,248.97999572753906,254.0,246.6300048828125,252.0399932861328,57544800,242.83999633789062,258.2971431187221,238.64571489606584,-0.003482130697311625,0.06189967336753686
2024-11-04,242.83999633789062,248.89999389648438,238.8800048828125,244.55999755859375,68802400,251.44000244140625,255.77714102608817,240.307856968471,-0.024660613282231236,0.06259412574830175
2024-11-05,251.44000244140625,255.27999877929688,246.2100067138672,247.33999633789062,69282500,288.5299987792969,253.2414267403739,242.45857129778182,0.03541429020427711,0.06299346792114896
2024-11-06,288.5299987792969,289.5899963378906,275.6199951171875,284.6700134277344,165228700,296.9100036621094,256.95856802804127,247.28999982561385,0.14751032444224466,0.07259870578499569
2024-11-07,296.9100036621094,299.75,285.5199890136719,288.8900146484375,117309200,321.2200012207031,262.29999869210377,252.7335717337472,0.02904379065700735,0.07233046815094817
2024-11-08,321.2200012207031,328.7099914550781,297.6600036621094,299.1400146484375,204782800,350.0,271.39571489606584,260.04571424211775,0.08187665372925301,0.07327590755447794
2024-11-11,350.0,358.6400146484375,336.0,346.29998779296875,210521600,328.489990234375,285.7028568812779,269.4764284406389,0.08959591143118995,0.07419269647436764
2024-11-12,328.489990234375,345.8399963378906,323.30999755859375,342.739990234375,155726000,330.239990234375,297.0614275251116,277.67928532191684,-0.06145717075892854,0.07739978614300595
2024-11-13,330.239990234375,344.6000061035156,322.5,335.8500061035156,125405600,311.17999267578125,309.5471409388951,282.6621409824916,0.005327407385385952,0.056186954063213515
2024-11-14,311.17999267578125,329.9800109863281,310.3699951171875,327.69000244140625,120726100,320.7200012207031,318.08142525809154,285.6614259992327,-0.05771559508909463,0.05950545994242612
2024-11-15,320.7200012207031,324.67999267578125,309.2200012207031,310.57000732421875,114440300,338.739990234375,322.6799970354353,289.8192825317383,0.030657525449785616,0.05870824076584827
2024-11-18,338.739990234375,348.54998779296875,330.010009765625,340.7300109863281,126085600,346.0,328.6557094029018,295.4778540475028,0.056186046847983784,0.059064812839200405
2024-11-19,346.0,347.3800048828125,332.75,335.760009765625,88852500,342.0299987792969,332.1957092285156,301.79571206229076,0.021432396454288627,0.058499366910369534
2024-11-20,342.0299987792969,346.6000061035156,334.29998779296875,345.0,66340700,339.6400146484375,331.057137625558,308.37999725341797,-0.011473991967350106,0.05741891241607257
2024-11-21,339.6400146484375,347.989990234375,335.2799987792969,343.80999755859375,58011700,352.55999755859375,332.6499982561384,314.855712890625,-0.006987644766217049,0.05755621172081441
2024-11-22,352.55999755859375,361.5299987792969,337.70001220703125,341.0899963378906,89140700,338.5899963378906,335.8385707310268,322.69285583496094,0.038040225983177356,0.05590169179170986
2024-11-25,338.5899963378906,361.92999267578125,338.20001220703125,360.1400146484375,95890900,338.2300109863281,339.75428553989957,328.9178553989955,-0.039624464821427674,0.05870349827706164
2024-11-26,338.2300109863281,346.9599914550781,335.6600036621094,341.0,62295900,332.8900146484375,342.2557155064174,332.46785627092635,-0.001063189566898104,0.04666372085877896
2024-11-27,332.8900146484375,342.54998779296875,326.5899963378906,341.79998779296875,57896400,345.1600036621094,341.42000470842635,335.03785705566406,-0.015788061864523528,0.04697220762682297
2024-11-29,345.1600036621094,345.45001220703125,334.6499938964844,336.0799865722656,37167600,357.0899963378906,341.3000052315848,336.7478572300502,0.03685898787510977,0.04298724322928641
2024-12-02,357.0899963378906,360.0,351.1499938964844,352.3800048828125,77986500,351.4200134277344,343.45143345424106,337.25428553989957,0.034563659025395044,0.036830098484608415
2024-12-03,351.4200134277344,355.69000244140625,348.20001220703125,351.79998779296875,58267200,357.92999267578125,345.13429042271207,338.8921443394252,-0.01587830229999254,0.03254835157266995
2024-12-04,357.92999267578125,358.1000061035156,348.6000061035156,353.0,50810900,369.489990234375,345.9014325823103,340.87000165666853,0.018524782309774723,0.032739013702206936
2024-12-05,369.489990234375,375.42999267578125,359.5,359.8699951171875,81403600,389.2200012207031,350.3157174246652,345.0350014822824,0.03229681165351517,0.02765039887297953
2024-12-06,389.2200012207031,389.489990234375,370.79998779296875,377.4200134277344,81455800,389.7900085449219,357.6000017438616,349.9278586251395,0.053397958017247005,0.02939933547715204
2024-12-09,389.7900085449219,404.79998779296875,378.010009765625,397.6099853515625,96359200,400.989990234375,365.7285723005022,353.5742885044643,0.0014644862094215227,0.0269398502695976
2024-12-10,400.989990234375,409.7300109863281,390.8500061035156,392.67999267578125,97563600,424.7699890136719,373.70428466796875,357.5021449497768,0.02873337295448497,0.027238607470003055
2024-12-11,424.7699890136719,424.8800048828125,402.3800048828125,409.70001220703125,104287600,418.1000061035156,383.3728550502232,363.41214425223217,0.05930322291934931,0.029253541377327982
2024-12-12,418.1000061035156,429.29998779296875,415.0,424.8399963378906,87752200,436.2300109863281,392.8985682896205,369.01642935616627,-0.015702575706076027,0.02986637609078974
2024-12-13,436.2300109863281,436.29998779296875,415.7099914550781,420.0,89000200,463.0199890136719,404.0842851911272,374.99285888671875,0.04336284290396253,0.03020912031786003
2024-12-16,463.0199890136719,463.19000244140625,436.1499938964844,441.0899963378906,114083800,479.8599853515625,417.44571358816967,383.8807155064174,0.06141250567967771,0.02794770875639648
2024-12-17,479.8599853515625,483.989990234375,457.510009765625,475.8999938964844,131223000,440.1300048828125,430.39428274972096,393.99714224679127,0.036369912179738284,0.027254276447987034
2024-12-18,440.1300048828125,488.5400085449219,427.010009765625,466.5,149340800,436.1700134277344,437.58571079799106,401.65714154924666,-0.0827949436951747,0.03860759178863871
2024-12-19,436.1700134277344,456.3599853515625,420.0199890136719,451.8800048828125,118566100,421.05999755859375,442.6114283970424,408.1578565325056,-0.008997322180141931,0.03908723779603514
2024-12-20,421.05999755859375,447.0799865722656,417.6400146484375,425.510009765625,132216200,430.6000061035156,442.0814296177455,412.7271423339844,-0.034642491239586515,0.04109797559370508
2024-12-23,430.6000061035156,434.510009765625,415.4100036621094,431.0,72698100,462.2799987792969,443.8671439034598,418.3828560965402,0.022657123925894362,0.040324787348856056
2024-12-24,462.2799987792969,462.7799987792969,435.1400146484375,435.8999938964844,59551800,454.1300048828125,447.5885707310268,425.836427961077,0.07357174228224572,0.043233340307481036
2024-12-26,454.1300048828125,465.3299865722656,451.0199890136719,465.1600036621094,76366400,431.6600036621094,446.3185729980469,431.88214329310824,-0.017629994630971146,0.04413013970851851
2024-12-27,431.6600036621094,450.0,426.5,449.5199890136719,82666800,417.4100036621094,439.432861328125,434.913572038923,-0.04947922616674816,0.045908512183012735
2024-12-30,417.4100036621094,427.0,415.75,419.3999938964844,64941000,403.8399963378906,436.18714686802457,436.8864288330078,-0.03301209257078741,0.047215372425008256
2024-12-31,403.8399963378906,427.92999267578125,402.5400085449219,423.7900085449219,76825100,379.2799987792969,431.5685729980469,437.09000069754467,-0.03251001941775111,0.0477748517660177
2025-01-02,379.2799987792969,392.7300109863281,373.0400085449219,390.1000061035156,109710700,410.44000244140625,425.6000017438616,433.84071568080356,-0.06081615932376483,0.047392582243541606
2025-01-03,410.44000244140625,411.8800048828125,379.45001220703125,381.4800109863281,95423300,411.04998779296875,422.7200012207031,433.29357256208147,0.08215567328200035,0.052908241985815
2025-01-06,411.04998779296875,426.42999267578125,401.70001220703125,423.20001220703125,85516500,394.3599853515625,415.40142822265625,431.49499947684154,0.0014861742226248698,0.05142969053947144
2025-01-07,394.3599853515625,414.3299865722656,390.0,405.8299865722656,75699500,394.94000244140625,406.86285400390625,426.59071350097656,-0.040603340073111505,0.04875645703434261
2025-01-08,394.94000244140625,402.5,387.3999938964844,392.95001220703125,73038800,394.739990234375,401.6171395438058,420.5250004359654,0.0014707807875757872,0.04704886768661486
2025-01-10,394.739990234375,399.2799987792969,377.2900085449219,391.3999938964844,62287300,403.30999755859375,398.3785661969866,417.2828565325056,-0.0005064369418008585,0.042556982978983186
2025-01-13,403.30999755859375,403.7900085449219,380.07000732421875,383.2099914550781,67580500,396.3599853515625,398.30285208565846,414.9357125418527,0.021710512074366584,0.04322765068537611
2025-01-14,396.3599853515625,422.6400146484375,394.5400085449219,414.3399963378906,84565000,428.2200012207031,400.7428501674107,413.17142595563615,-0.017232432245921525,0.042545821865239836
2025-01-15,428.2200012207031,429.79998779296875,405.6600036621094,409.8999938964844,81375500,413.82000732421875,403.28284999302457,413.00142560686385,0.08038151439752794,0.04775228806880282
2025-01-16,413.82000732421875,424.0,409.1300048828125,423.489990234375,68335200,426.5,403.6785670689174,409.53999764578685,-0.03362756026209679,0.04356997347214654
2025-01-17,426.5,439.739990234375,419.75,421.5,94991400,424.07000732421875,408.2699977329799,407.5664258684431,0.030641323404759335,0.04456400328445553
2025-01-21,424.07000732421875,433.20001220703125,406.30999755859375,432.6400146484375,87320900,415.1099853515625,412.4314270019531,407.0242832728795,-0.00569752092797482,0.04258662235958949
2025-01-22,415.1099853515625,428.0,414.5899963378906,416.80999755859375,60963300,412.3800048828125,415.34142630440846,406.8599962506975,-0.021128638710367298,0.04200188293508401
2025-01-23,412.3800048828125,420.7300109863281,408.95001220703125,416.05999755859375,50690600,406.5799865722656,416.6371416364397,407.4699968610491,-0.006576523247056931,0.04099827461758337
2025-01-24,406.5799865722656,418.8800048828125,405.7799987792969,414.45001220703125,56427100,397.1499938964844,418.0971418108259,409.4199959891183,-0.014064741844588391,0.03719265750714816
2025-01-27,397.1499938964844,406.69000244140625,389.0,394.79998779296875,58125500,398.0899963378906,413.6585693359375,408.47070966448103,-0.023193450212053546,0.030582168438764493
2025-01-28,398.0899963378906,400.5899963378906,386.5,396.9100036621094,48910700,389.1000061035156,411.4114249093192,407.5449959891183,0.0023668700890153715,0.03059062798345822
2025-01-29,389.1000061035156,398.5899963378906,384.4800109863281,395.2099914550781,68033600,400.2799987792969,406.06856863839283,407.16928318568637,-0.02258280870425211,0.029181748845520022
2025-01-30,400.2799987792969,412.5,384.4100036621094,410.7799987792969,98092900,404.6000061035156,402.6699959891183,407.5507114955357,0.028732954254456988,0.03021984706431454
2025-01-31,404.6000061035156,419.989990234375,401.3399963378906,401.5299987792969,83283600,383.67999267578125,401.1685703822545,408.25499834333147,0.010792463618949588,0.030316512884227778
2025-02-03,383.67999267578125,389.1700134277344,374.3599853515625,386.67999267578125,93732100,392.2099914550781,397.06856863839283,406.85285513741627,-0.05170542044525339,0.032916453458267395
2025-02-04,392.2099914550781,394.0,381.3999938964844,382.6300048828125,57072200,378.1700134277344,395.01571219308033,406.5564270019531,0.022232065633156273,0.03329737417057931
2025-02-05,378.1700134277344,388.3900146484375,375.5299987792969,387.510009765625,57223300,374.32000732421875,392.30428641183033,402.98142787388394,-0.035797094243459227,0.02513428097075849
2025-02-06,374.32000732421875,375.3999938964844,363.17999267578125,373.0299987792969,77918200,361.6199951171875,388.90857369559154,400.15999930245533,-0.010180622383618276,0.024093911711940388
2025-02-07,361.6199951171875,380.54998779296875,360.3399963378906,370.19000244140625,70298300,350.7300109863281,384.9828578404018,395.5257132393973,-0.0339282217314959,0.022487835354779738
2025-02-10,350.7300109863281,362.70001220703125,350.510009765625,356.2099914550781,77514900,328.5,377.904288155692,390.2871420724051,-0.030114441341470455,0.022946960495162746
2025-02-11,328.5,349.3699951171875,325.1000061035156,345.79998779296875,118543400,336.510009765625,367.0328587123326,384.10071454729353,-0.06338211812502892,0.02656063731042833
2025-02-12,336.510009765625,346.3999938964844,329.1199951171875,329.94000244140625,105382700,355.94000244140625,360.2942897251674,378.6814291817801,0.0243835913717656,0.02863521996784132
2025-02-13,355.94000244140625,358.69000244140625,342.8500061035156,345.0,89441500,355.8399963378906,355.1128627232143,375.0642874581473,0.05773971683431944,0.034465718447577905
2025-02-14,355.8399963378906,362.0,347.5,360.6199951171875,68277300,354.1099853515625,351.922860281808,372.1135733468192,-0.0002809633725618932,0.03427840832332576
2025-02-18,354.1099853515625,359.1000061035156,350.0199890136719,355.010009765625,51631700,360.55999755859375,349.0357142857143,368.9721439906529,-0.004861766535893763,0.034176438527752484
2025-02-19,360.55999755859375,367.3399963378906,353.6700134277344,354.0,67094400,354.3999938964844,348.884286063058,366.9335719517299,0.018214714280444966,0.03455461712478124
2025-02-20,354.3999938964844,362.29998779296875,348.0,361.510009765625,45965400,337.79998779296875,349.4085693359375,363.6564287458147,-0.01708454543992588,0.03327338238664783
2025-02-21,337.79998779296875,354.9800109863281,334.4200134277344,353.44000244140625,74058600,330.5299987792969,350.7371390206473,358.88499886649,-0.046839747148427646,0.03430004919132682
2025-02-24,330.5299987792969,342.3999938964844,324.70001220703125,338.1400146484375,76052300,302.79998779296875,349.88285173688615,355.0885707310268,-0.021521578674915554,0.03253284959733936
2025-02-25,302.79998779296875,328.8900146484375,297.25,327.0199890136719,134228800,290.79998779296875,342.29142107282365,348.70214189801897,-0.0838955952220366,0.036537257121401275
2025-02-26,290.79998779296875,309.0,288.0400085449219,303.7099914550781,100118300,281.95001220703125,332.999991280692,342.46142578125,-0.039630120487999076,0.03669745181269796
2025-02-27,281.95001220703125,297.2300109863281,280.8800048828125,291.1600036621094,101748200,292.9800109863281,322.69142368861606,335.8635689871652,-0.030433204805490277,0.0367664895056706
2025-02-28,292.9800109863281,293.8800048828125,273.6000061035156,279.5,115697000,284.6499938964844,313.0371398925781,330.9607129778181,0.03912040539724382,0.03961919501258793
2025-03-03,284.6499938964844,303.94000244140625,277.29998779296875,300.3399963378906,115551400,272.0400085449219,303.0728541782924,326.240711757115,-0.02843203214376444,0.039569681065288034
2025-03-04,272.0400085449219,284.3500061035156,261.8399963378906,270.92999267578125,126706600,279.1000061035156,293.67857142857144,322.2078552246094,-0.04429996705409467,0.03803927431250934
